12000
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018518518518518517, 0.027777777777777776, 0.0, 0.027777777777777776, 0.018518518518518517, 0.009259259259259259, 0.0, 0.05555555555555555, 0.018518518518518517, 0.037037037037037035, 0.018518518518518517, 0.037037037037037035, 0.037037037037037035, 0.06481481481481481, 0.027777777777777776, 0.027777777777777776, 0.027777777777777776, 0.07407407407407407, 0.009259259259259259, 0.027777777777777776, 0.037037037037037035, 0.027777777777777776, 0.046296296296296294, 0.05555555555555555, 0.06481481481481481, 0.009259259259259259, 0.018518518518518517, 0.037037037037037035, 0.009259259259259259, 0.027777777777777776, 0.027777777777777776, 0.018518518518518517, 0.046296296296296294, 0.027777777777777776, 0.018518518518518517, 0.0, 0.018518518518518517, 0.018518518518518517, 0.027777777777777776, 0.10185185185185185, 0.018518518518518517, 0.037037037037037035, 0.027777777777777776, 0.0, 0.027777777777777776, 0.037037037037037035, 0.018518518518518517, 0.06481481481481481, 0.037037037037037035, 0.027777777777777776, 0.037037037037037035, 0.027777777777777776, 0.009259259259259259, 0.046296296296296294, 0.018518518518518517, 0.018518518518518517, 0.0, 0.009259259259259259, 0.037037037037037035, 0.027777777777777776, 0.0, 0.018518518518518517, 0.037037037037037035, 0.009259259259259259, 0.027777777777777776, 0.046296296296296294, 0.037037037037037035, 0.046296296296296294, 0.037037037037037035, 0.018518518518518517, 0.037037037037037035, 0.027777777777777776, 0.009259259259259259, 0.046296296296296294, 0.027777777777777776, 0.018518518518518517, 0.018518518518518517, 0.009259259259259259, 0.037037037037037035, 0.027777777777777776, 0.018518518518518517, 0.046296296296296294, 0.0, 0.037037037037037035, 0.027777777777777776, 0.027777777777777776, 0.009259259259259259, 0.027777777777777776, 0.046296296296296294, 0.027777777777777776, 0.018518518518518517, 0.009259259259259259, 0.009259259259259259, 0.0]

9000
[13883.25, 14033.066666666668, 13997.716666666667, 14037.066666666668, 14019.491666666667, 14036.341666666667, 14276.725, 14570.508333333333, 14701.025, 14963.008333333333, 15554.4, 15663.766666666666, 15758.725, 16162.675, 16754.55, 17262.141666666666, 17800.991666666665, 18688.533333333333, 19423.633333333335, 20166.066666666666, 21114.875, 21867.9, 22584.091666666667, 24118.925, 25482.025, 26626.941666666666, 28866.225, 30892.7, 32736.008333333335, 35345.74166666667, 36742.941666666666, 38565.7, 40972.175, 44002.5, 48239.11666666667, 49761.816666666666, 51679.666666666664, 54998.89166666667, 57468.683333333334, 59700.708333333336, 61848.775, 65092.458333333336, 68207.8, 70919.70833333333, 73575.30833333333, 76052.19166666667, 78798.83333333333, 81963.76666666666, 85334.2, 88190.38333333333, 91243.1, 94054.375, 96992.06666666667, 99869.13333333333, 102484.26666666666, 105699.21666666666, 109453.825, 112213.70833333333, 115372.325, 119364.475, 122674.36666666667, 125535.28333333334, 129286.525, 131880.83333333334, 135027.325, 138064.64166666666, 141113.55833333332, 144367.86666666667, 149035.675, 151436.29166666666, 155666.78333333333, 158262.29166666666, 161875.21666666667, 166256.00833333333, 168844.71666666667, 172042.65833333333, 174771.46666666667, 178675.01666666666, 182386.44166666668, 186860.30833333332, 191707.4, 195379.15, 199201.275, 202693.775, 207576.99166666667, 211462.23333333334, 215337.55833333332, 219951.95, 224201.83333333334, 228052.30833333332, 231593.275, 235890.01666666666, 239394.45833333334, 244239.13333333333, 249125.275, 254067.43333333332, 258542.1, 262490.65, 267049.74166666664, 270902.75, 273921.2166666667]
[0.03333333333333333, 0.03333333333333333, 0.08333333333333333, 0.058333333333333334, 0.125, 0.11666666666666667, 0.24166666666666667, 0.18333333333333332, 0.16666666666666666, 0.24166666666666667, 0.2916666666666667, 0.43333333333333335, 0.4, 0.5416666666666667, 0.48333333333333334, 0.5166666666666666, 0.6000000000000001, 0.7333333333333333, 0.75, 0.5583333333333333, 0.7833333333333333, 0.6333333333333333, 0.7583333333333333, 0.9166666666666667, 0.8333333333333334, 0.7000000000000001, 1.1, 1.0916666666666668, 1.0833333333333333, 1.0333333333333332, 1.2, 1.35, 1.4416666666666664, 1.3666666666666667, 1.375, 1.3916666666666668, 1.5666666666666669, 1.8666666666666665, 1.95, 1.625, 1.8499999999999999, 1.775, 2.058333333333333, 2.025, 2.1083333333333334, 2.4916666666666663, 2.4916666666666667, 2.1083333333333334, 2.3000000000000003, 2.6166666666666667, 2.65, 2.5583333333333336, 2.9166666666666665, 2.65, 2.8916666666666666, 3.1999999999999997, 3.2583333333333333, 3.3083333333333336, 3.4499999999999997, 3.35, 3.625, 3.5666666666666664, 3.9333333333333336, 3.9666666666666663, 3.55, 3.75, 3.808333333333333, 4.341666666666667, 3.8666666666666667, 3.958333333333333, 4.55, 4.083333333333334, 4.275, 4.216666666666667, 4.308333333333333, 4.641666666666667, 4.675, 4.8, 4.6, 4.933333333333334, 5.2, 5.091666666666668, 5.691666666666666, 5.191666666666667, 5.725, 5.858333333333333, 6.175000000000001, 6.208333333333333, 6.441666666666667, 6.075, 6.316666666666666, 6.3916666666666675, 6.416666666666667, 6.225, 6.550000000000001, 6.716666666666667, 6.541666666666667, 6.783333333333332, 7.133333333333334, 7.083333333333334, 4.091666666666667]
[0.025, 0.03333333333333333, 0.09166666666666666, 0.06666666666666667, 0.13333333333333333, 0.14166666666666666, 0.2, 0.225, 0.31666666666666665, 0.4083333333333333, 0.30833333333333335, 0.5, 0.38333333333333336, 0.5333333333333333, 0.575, 0.6666666666666666, 0.625, 0.6666666666666666, 0.625, 0.7916666666666666, 0.7833333333333333, 0.9416666666666667, 0.9583333333333334, 0.9916666666666667, 1.175, 1.1333333333333333, 1.5, 1.4833333333333334, 1.4333333333333333, 1.5583333333333333, 1.4083333333333334, 1.4, 1.7833333333333334, 2.066666666666667, 2.9833333333333334, 2.15, 2.058333333333333, 2.316666666666667, 2.5166666666666666, 2.9583333333333335, 2.933333333333333, 3.0, 3.1416666666666666, 2.9833333333333334, 3.425, 3.725, 4.391666666666667, 3.925, 4.1, 4.366666666666666, 4.516666666666667, 4.783333333333333, 4.85, 4.966666666666667, 5.641666666666667, 5.941666666666666, 6.2, 6.683333333333334, 6.833333333333333, 7.108333333333333, 7.525, 7.825, 7.833333333333333, 8.375, 8.416666666666666, 8.825, 8.616666666666667, 10.1, 9.666666666666666, 10.25, 10.108333333333333, 9.95, 11.075, 11.15, 12.025, 12.075, 12.583333333333334, 12.258333333333333, 12.816666666666666, 13.4, 13.233333333333333, 13.658333333333333, 14.266666666666667, 14.616666666666667, 14.983333333333333, 15.5, 15.866666666666667, 16.133333333333333, 16.908333333333335, 16.483333333333334, 16.491666666666667, 17.125, 17.925, 18.225, 18.391666666666666, 19.05, 19.025, 19.891666666666666, 20.55, 20.858333333333334, 12.708333333333334]
[0.008333333333333333, 0.008333333333333333, 0.09166666666666666, 0.06666666666666667, 0.05, 0.11666666666666667, 0.125, 0.15, 0.16666666666666666, 0.175, 0.25, 0.31666666666666665, 0.25, 0.3, 0.3, 0.325, 0.30833333333333335, 0.48333333333333334, 0.44166666666666665, 0.4, 0.5416666666666666, 0.5083333333333333, 0.38333333333333336, 0.5583333333333333, 0.6166666666666667, 0.775, 0.7083333333333334, 0.9333333333333333, 0.825, 0.9, 1.0166666666666666, 1.025, 0.9416666666666667, 0.975, 1.0166666666666666, 0.9833333333333333, 1.2083333333333333, 1.45, 1.3333333333333333, 1.4, 1.4416666666666667, 1.625, 1.5833333333333333, 1.8416666666666666, 1.9333333333333333, 2.183333333333333, 2.0, 2.0416666666666665, 2.2666666666666666, 2.3666666666666667, 2.35, 2.6666666666666665, 2.6083333333333334, 2.75, 3.1416666666666666, 3.2416666666666667, 3.216666666666667, 3.091666666666667, 3.35, 3.3916666666666666, 3.558333333333333, 3.816666666666667, 3.9583333333333335, 4.65, 4.566666666666666, 4.4, 4.3, 5.0, 5.016666666666667, 4.925, 5.133333333333334, 5.3, 5.566666666666666, 5.658333333333333, 5.808333333333334, 5.708333333333333, 6.191666666666666, 6.558333333333334, 6.55, 6.591666666666667, 6.841666666666667, 6.741666666666666, 7.65, 7.433333333333334, 7.383333333333334, 7.7, 7.7, 8.05, 8.008333333333333, 8.458333333333334, 8.441666666666666, 8.558333333333334, 8.558333333333334, 9.016666666666667, 9.375, 10.008333333333333, 9.125, 9.683333333333334, 9.825, 10.375, 6.225]
[0.0, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.03333333333333333, 0.041666666666666664, 0.008333333333333333, 0.03333333333333333, 0.025, 0.041666666666666664, 0.075, 0.058333333333333334, 0.058333333333333334, 0.13333333333333333, 0.09166666666666666, 0.10833333333333334, 0.1, 0.13333333333333333, 0.16666666666666666, 0.175, 0.175, 0.14166666666666666, 0.20833333333333334, 0.19166666666666668, 0.14166666666666666, 0.15833333333333333, 0.23333333333333334, 0.2833333333333333, 0.14166666666666666, 0.21666666666666667, 0.21666666666666667, 0.225, 0.3, 0.25, 0.2916666666666667, 0.2833333333333333, 0.2833333333333333, 0.2833333333333333, 0.3, 0.3, 0.23333333333333334, 0.30833333333333335, 0.26666666666666666, 0.2, 0.325, 0.24166666666666667, 0.225, 0.25833333333333336, 0.2833333333333333, 0.3416666666666667, 0.3, 0.325, 0.4, 0.38333333333333336, 0.43333333333333335, 0.425, 0.325, 0.48333333333333334, 0.375, 0.4083333333333333, 0.4166666666666667, 0.44166666666666665, 0.35, 0.39166666666666666, 0.425, 0.4666666666666667, 0.475, 0.4083333333333333, 0.475, 0.48333333333333334, 0.45, 0.4583333333333333, 0.5083333333333333, 0.4166666666666667, 0.425, 0.44166666666666665, 0.5166666666666667, 0.5, 0.49166666666666664, 0.44166666666666665, 0.5083333333333333, 0.5166666666666667, 0.5916666666666667, 0.5666666666666667, 0.5666666666666667, 0.6333333333333333, 0.45, 0.5916666666666667, 0.6833333333333333, 0.6333333333333333, 0.65, 0.6416666666666667, 0.5416666666666666, 0.625, 0.675, 0.6666666666666666, 0.55, 0.65, 0.6833333333333333, 0.6583333333333333, 0.5083333333333333]
[0.0, 0.0, 0.008333333333333333, 0.0, 0.03333333333333333, 0.008333333333333333, 0.008333333333333333, 0.03333333333333333, 0.0, 0.03333333333333333, 0.025, 0.025, 0.041666666666666664, 0.05, 0.03333333333333333, 0.025, 0.075, 0.09166666666666666, 0.10833333333333334, 0.075, 0.058333333333333334, 0.1, 0.13333333333333333, 0.10833333333333334, 0.11666666666666667, 0.125, 0.11666666666666667, 0.10833333333333334, 0.09166666666666666, 0.14166666666666666, 0.08333333333333333, 0.1, 0.125, 0.14166666666666666, 0.20833333333333334, 0.14166666666666666, 0.14166666666666666, 0.14166666666666666, 0.15, 0.075, 0.175, 0.125, 0.14166666666666666, 0.225, 0.15, 0.15833333333333333, 0.19166666666666668, 0.16666666666666666, 0.15, 0.16666666666666666, 0.11666666666666667, 0.10833333333333334, 0.11666666666666667, 0.15833333333333333, 0.14166666666666666, 0.11666666666666667, 0.19166666666666668, 0.15, 0.15, 0.21666666666666667, 0.18333333333333332, 0.08333333333333333, 0.2, 0.125, 0.15, 0.175, 0.14166666666666666, 0.09166666666666666, 0.18333333333333332, 0.14166666666666666, 0.15, 0.05, 0.13333333333333333, 0.2, 0.15833333333333333, 0.11666666666666667, 0.15, 0.2, 0.14166666666666666, 0.20833333333333334, 0.10833333333333334, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.10833333333333334, 0.18333333333333332, 0.09166666666666666, 0.125, 0.14166666666666666, 0.14166666666666666, 0.14166666666666666, 0.225, 0.1, 0.16666666666666666, 0.10833333333333334, 0.14166666666666666, 0.125, 0.08333333333333333]
[0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.025, 0.008333333333333333, 0.025, 0.05, 0.016666666666666666, 0.075, 0.041666666666666664, 0.075, 0.05, 0.03333333333333333, 0.05, 0.075, 0.05, 0.041666666666666664, 0.058333333333333334, 0.08333333333333333, 0.058333333333333334, 0.06666666666666667, 0.11666666666666667, 0.1, 0.09166666666666666, 0.1, 0.05, 0.06666666666666667, 0.125, 0.09166666666666666, 0.06666666666666667, 0.09166666666666666, 0.075, 0.058333333333333334, 0.09166666666666666, 0.15, 0.1, 0.075, 0.08333333333333333, 0.14166666666666666, 0.1, 0.1, 0.09166666666666666, 0.05, 0.06666666666666667, 0.075, 0.06666666666666667, 0.075, 0.10833333333333334, 0.06666666666666667, 0.075, 0.058333333333333334, 0.06666666666666667, 0.08333333333333333, 0.05, 0.075, 0.125, 0.075, 0.08333333333333333, 0.11666666666666667, 0.11666666666666667, 0.06666666666666667, 0.03333333333333333, 0.075, 0.08333333333333333, 0.058333333333333334, 0.11666666666666667, 0.05, 0.025, 0.06666666666666667, 0.10833333333333334, 0.125, 0.06666666666666667, 0.08333333333333333, 0.041666666666666664, 0.09166666666666666, 0.016666666666666666, 0.11666666666666667, 0.06666666666666667, 0.10833333333333334, 0.058333333333333334, 0.058333333333333334, 0.041666666666666664, 0.10833333333333334, 0.058333333333333334, 0.1, 0.058333333333333334, 0.10833333333333334, 0.06666666666666667, 0.1, 0.09166666666666666, 0.06666666666666667]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.016666666666666666, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.041666666666666664, 0.008333333333333333, 0.0, 0.0, 0.03333333333333333, 0.025, 0.016666666666666666, 0.016666666666666666, 0.025, 0.03333333333333333, 0.016666666666666666, 0.0, 0.016666666666666666, 0.041666666666666664, 0.058333333333333334, 0.058333333333333334, 0.03333333333333333, 0.09166666666666666, 0.058333333333333334, 0.058333333333333334, 0.03333333333333333, 0.05, 0.05, 0.05, 0.016666666666666666, 0.08333333333333333, 0.06666666666666667, 0.06666666666666667, 0.075, 0.058333333333333334, 0.041666666666666664, 0.03333333333333333, 0.05, 0.06666666666666667, 0.075, 0.11666666666666667, 0.03333333333333333, 0.06666666666666667, 0.041666666666666664, 0.041666666666666664, 0.1, 0.05, 0.058333333333333334, 0.041666666666666664, 0.058333333333333334, 0.06666666666666667, 0.05, 0.05, 0.025, 0.05, 0.03333333333333333, 0.041666666666666664, 0.125, 0.025, 0.06666666666666667, 0.03333333333333333, 0.025, 0.08333333333333333, 0.075, 0.041666666666666664, 0.08333333333333333, 0.03333333333333333, 0.041666666666666664, 0.075, 0.05, 0.016666666666666666, 0.1, 0.05, 0.058333333333333334, 0.08333333333333333, 0.05, 0.041666666666666664, 0.075, 0.025, 0.05, 0.058333333333333334, 0.05, 0.041666666666666664, 0.008333333333333333, 0.041666666666666664, 0.075, 0.03333333333333333, 0.0, 0.041666666666666664, 0.041666666666666664, 0.03333333333333333, 0.03333333333333333, 0.058333333333333334]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016666666666666666, 0.0, 0.0, 0.0, 0.0, 0.016666666666666666, 0.008333333333333333, 0.025, 0.008333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.016666666666666666, 0.041666666666666664, 0.041666666666666664, 0.025, 0.025, 0.03333333333333333, 0.008333333333333333, 0.05, 0.025, 0.041666666666666664, 0.05, 0.08333333333333333, 0.03333333333333333, 0.05, 0.025, 0.058333333333333334, 0.03333333333333333, 0.016666666666666666, 0.05, 0.041666666666666664, 0.05, 0.03333333333333333, 0.03333333333333333, 0.041666666666666664, 0.05, 0.03333333333333333, 0.025, 0.041666666666666664, 0.03333333333333333, 0.058333333333333334, 0.041666666666666664, 0.05, 0.016666666666666666, 0.06666666666666667, 0.06666666666666667, 0.05, 0.041666666666666664, 0.016666666666666666, 0.058333333333333334, 0.03333333333333333, 0.058333333333333334, 0.03333333333333333, 0.08333333333333333, 0.03333333333333333, 0.06666666666666667, 0.03333333333333333, 0.058333333333333334, 0.041666666666666664, 0.016666666666666666, 0.025, 0.03333333333333333, 0.05, 0.025, 0.041666666666666664, 0.08333333333333333, 0.041666666666666664, 0.05, 0.041666666666666664, 0.025, 0.041666666666666664, 0.03333333333333333, 0.025, 0.03333333333333333, 0.05, 0.041666666666666664, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.025, 0.058333333333333334, 0.008333333333333333, 0.05, 0.016666666666666666, 0.03333333333333333, 0.05, 0.03333333333333333, 0.025, 0.058333333333333334, 0.008333333333333333]
[0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.025, 0.025, 0.025, 0.0, 0.03333333333333333, 0.0, 0.025, 0.016666666666666666, 0.016666666666666666, 0.06666666666666667, 0.03333333333333333, 0.016666666666666666, 0.041666666666666664, 0.025, 0.025, 0.05, 0.025, 0.016666666666666666, 0.06666666666666667, 0.041666666666666664, 0.025, 0.025, 0.041666666666666664, 0.025, 0.008333333333333333, 0.05, 0.025, 0.025, 0.041666666666666664, 0.016666666666666666, 0.03333333333333333, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.03333333333333333, 0.09166666666666666, 0.03333333333333333, 0.08333333333333333, 0.05, 0.06666666666666667, 0.025, 0.025, 0.016666666666666666, 0.025, 0.0, 0.03333333333333333, 0.016666666666666666, 0.025, 0.016666666666666666, 0.041666666666666664, 0.05, 0.05, 0.03333333333333333, 0.05, 0.05, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.041666666666666664, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.075, 0.016666666666666666, 0.008333333333333333, 0.041666666666666664, 0.016666666666666666, 0.03333333333333333, 0.05, 0.058333333333333334, 0.03333333333333333, 0.025, 0.05, 0.025, 0.041666666666666664, 0.025, 0.041666666666666664, 0.058333333333333334, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.016666666666666666, 0.0, 0.0, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.0, 0.0, 0.0, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.0, 0.025, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.008333333333333333, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.025, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.0, 0.008333333333333333, 0.025, 0.0, 0.008333333333333333, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333, 0.0, 0.0, 0.0, 0.008333333333333333, 0.016666666666666666, 0.0, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.0, 0.016666666666666666, 0.008333333333333333, 0.03333333333333333, 0.0, 0.0, 0.016666666666666666, 0.0, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.008333333333333333, 0.0, 0.008333333333333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008333333333333333, 0.008333333333333333, 0.0, 0.016666666666666666, 0.0, 0.025, 0.008333333333333333, 0.008333333333333333, 0.025, 0.008333333333333333, 0.03333333333333333, 0.041666666666666664, 0.03333333333333333, 0.016666666666666666, 0.0, 0.03333333333333333, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.008333333333333333, 0.025, 0.0, 0.041666666666666664, 0.05, 0.025, 0.016666666666666666, 0.041666666666666664, 0.008333333333333333, 0.016666666666666666, 0.0, 0.058333333333333334, 0.03333333333333333, 0.06666666666666667, 0.025, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.03333333333333333, 0.025, 0.008333333333333333, 0.05, 0.0, 0.03333333333333333, 0.008333333333333333, 0.06666666666666667, 0.008333333333333333, 0.06666666666666667, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.03333333333333333, 0.03333333333333333, 0.041666666666666664, 0.041666666666666664, 0.025, 0.058333333333333334, 0.05, 0.025, 0.025, 0.008333333333333333, 0.03333333333333333, 0.016666666666666666, 0.041666666666666664, 0.03333333333333333, 0.03333333333333333, 0.008333333333333333, 0.016666666666666666, 0.016666666666666666, 0.008333333333333333, 0.016666666666666666, 0.008333333333333333, 0.025, 0.008333333333333333, 0.0, 0.025, 0.041666666666666664, 0.016666666666666666, 0.025, 0.025, 0.03333333333333333, 0.016666666666666666, 0.041666666666666664, 0.041666666666666664, 0.03333333333333333, 0.008333333333333333, 0.03333333333333333, 0.025, 0.03333333333333333, 0.008333333333333333, 0.008333333333333333, 0.041666666666666664, 0.025, 0.0, 0.016666666666666666, 0.025]

10000
[13843.226277372263, 14009.678832116788, 13971.532846715329, 14106.591240875912, 14097.16788321168, 14246.321167883212, 14626.007299270073, 15024.897810218978, 15125.021897810218, 15251.85401459854, 15709.379562043796, 16041.043795620439, 16243.481751824818, 16764.591240875914, 17522.591240875914, 18092.065693430657, 18640.321167883212, 19719.693430656935, 20445.868613138686, 21391.255474452555, 22402.24817518248, 23500.810218978102, 24609.24817518248, 26201.919708029196, 27378.467153284673, 28484.109489051094, 29644.956204379563, 32168.357664233576, 33894.09489051095, 35759.087591240874, 38402.912408759126, 40706.34306569343, 42797.26277372263, 45527.37226277372, 49271.67153284672, 51439.598540145984, 53363.43065693431, 56147.13868613139, 59366.90510948905, 62172.90510948905, 65353.87591240876, 68362.4306569343, 71972.45255474452, 74625.83211678833, 77915.22627737226, 80428.40875912408, 83119.8905109489, 86189.47445255474, 89348.70802919708, 92563.15328467153, 95228.53284671533, 97748.25547445256, 100263.56204379562, 102802.90510948905, 106127.8905109489, 108911.10218978103, 112111.24087591241, 116239.25547445256, 119819.44525547445, 123632.1313868613, 126328.03649635037, 130136.33576642336, 133940.30656934305, 137802.18248175184, 141539.74452554746, 145175.90510948905, 148207.40875912408, 152089.75912408758, 155851.9489051095, 159218.9489051095, 162473.50364963504, 166036.7810218978, 169859.41605839416, 172652.3795620438, 176218.72262773724, 180206.16058394162, 183792.6788321168, 187476.72262773724, 191404.1386861314, 194644.56204379562, 198914.11678832117, 203240.09489051095, 208277.88321167883, 212678.64233576643, 216855.96350364963, 220524.86861313868, 224383.08759124088, 228435.13138686132, 232192.34306569342, 236317.7518248175, 240756.83941605838, 244928.85401459853, 249409.12408759125, 253290.5401459854, 257835.56204379562, 262448.6715328467, 267458.9197080292, 272237.9489051095, 276097.71532846714, 280604.4744525548, 283360.04379562044]
[0.043795620437956206, 0.0364963503649635, 0.058394160583941604, 0.06569343065693431, 0.16788321167883213, 0.1386861313868613, 0.20437956204379562, 0.21897810218978103, 0.2846715328467153, 0.2116788321167883, 0.4306569343065693, 0.48175182481751827, 0.41605839416058393, 0.5766423357664233, 0.5328467153284672, 0.6058394160583942, 0.5547445255474452, 0.583941605839416, 0.7299270072992701, 0.6861313868613138, 0.7591240875912408, 0.7883211678832117, 0.8686131386861313, 0.875912408759124, 0.8102189781021898, 0.927007299270073, 0.854014598540146, 0.9416058394160584, 1.0218978102189782, 1.1240875912408759, 1.0875912408759125, 1.218978102189781, 1.3357664233576643, 1.3941605839416058, 1.489051094890511, 1.4525547445255476, 1.5912408759124088, 1.656934306569343, 1.6204379562043796, 1.832116788321168, 2.0802919708029197, 2.0437956204379564, 1.9635036496350364, 2.343065693430657, 2.3138686131386863, 2.102189781021898, 2.45985401459854, 2.72992700729927, 2.649635036496351, 2.6788321167883216, 2.781021897810219, 2.81021897810219, 2.9927007299270074, 2.7007299270072993, 3.2846715328467155, 3.321167883211679, 3.386861313868613, 2.985401459854015, 3.321167883211679, 3.233576642335766, 3.5693430656934306, 3.7007299270072993, 3.6788321167883216, 4.0583941605839415, 3.700729927007299, 4.094890510948905, 4.27007299270073, 4.153284671532846, 4.313868613138687, 4.35036496350365, 4.693430656934307, 4.562043795620438, 4.912408759124087, 4.364963503649634, 4.9416058394160585, 4.948905109489051, 5.058394160583942, 4.839416058394161, 5.204379562043796, 5.372262773722627, 5.248175182481752, 5.255474452554745, 5.985401459854015, 5.897810218978102, 5.744525547445255, 5.693430656934306, 6.036496350364963, 5.985401459854015, 6.364963503649635, 6.321167883211679, 6.262773722627738, 6.64963503649635, 6.817518248175182, 6.817518248175182, 6.773722627737226, 6.788321167883211, 6.9489051094890515, 7.087591240875912, 7.051094890510949, 7.248175182481751, 4.291970802919708]
[0.0072992700729927005, 0.058394160583941604, 0.10218978102189781, 0.145985401459854, 0.11678832116788321, 0.24087591240875914, 0.19708029197080293, 0.27007299270072993, 0.3284671532846715, 0.2773722627737226, 0.40875912408759124, 0.4233576642335766, 0.4306569343065693, 0.48175182481751827, 0.49635036496350365, 0.5328467153284672, 0.6788321167883211, 0.7664233576642335, 0.6642335766423357, 0.7445255474452555, 0.9343065693430657, 0.9562043795620438, 0.948905109489051, 1.2335766423357664, 1.1532846715328466, 1.3211678832116789, 1.313868613138686, 1.4014598540145986, 1.4014598540145986, 1.4744525547445255, 1.7956204379562044, 1.8248175182481752, 2.0802919708029197, 2.0875912408759123, 3.197080291970803, 2.1094890510948905, 2.2262773722627736, 2.394160583941606, 2.6934306569343067, 3.145985401459854, 3.0583941605839415, 3.3138686131386863, 3.4306569343065694, 3.1094890510948905, 3.6350364963503647, 3.5547445255474455, 3.927007299270073, 4.467153284671533, 4.744525547445256, 4.445255474452555, 5.1678832116788325, 5.299270072992701, 5.372262773722627, 5.664233576642336, 5.985401459854015, 6.452554744525547, 6.576642335766423, 7.116788321167883, 7.138686131386861, 7.2700729927007295, 7.510948905109489, 8.18978102189781, 8.277372262773723, 8.656934306569344, 8.854014598540147, 8.875912408759124, 9.087591240875913, 9.518248175182482, 9.664233576642335, 10.291970802919709, 11.036496350364963, 11.153284671532846, 11.591240875912408, 11.175182481751825, 12.058394160583942, 12.452554744525548, 12.547445255474452, 13.072992700729927, 13.197080291970803, 13.291970802919709, 14.08029197080292, 13.978102189781023, 14.175182481751825, 15.167883211678832, 15.583941605839415, 16.175182481751825, 15.978102189781023, 16.21167883211679, 17.014598540145986, 16.94160583941606, 16.985401459854014, 18.255474452554743, 18.48175182481752, 18.7007299270073, 19.32116788321168, 19.503649635036496, 20.452554744525546, 20.05839416058394, 20.445255474452555, 20.715328467153284, 12.532846715328468]
